,table,column,bins,table_column
10,aka_title,imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.imdb_index
11,aka_title,kind_id,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 3. 3. 3. 3.
 4. 6. 7.]",aka_title.kind_id
12,aka_title,production_year,"[1888. 1910. 1914. 1922. 1929. 1934. 1937. 1942. 1948. 1951. 1954. 1956.
 1959. 1961. 1963. 1966. 1967. 1969. 1971. 1973. 1974. 1976. 1978. 1979.
 1981. 1983. 1985. 1986. 1988. 1989. 1991. 1992. 1993. 1995. 1996. 1997.
 1999. 2000. 2001. 2002. 2003. 2004. 2005. 2006. 2007. 2008. 2009. 2010.
 2011. 2012. 2016.]",aka_title.production_year
13,aka_title,phonetic_code,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.phonetic_code
14,aka_title,episode_of_id,"[1.00000e+01 7.76000e+02 1.09800e+03 1.44700e+03 1.98900e+03 2.44300e+03
 2.72600e+03 3.06700e+03 3.86700e+03 4.24300e+03 4.24300e+03 4.60900e+03
 5.41700e+03 5.72200e+03 6.47100e+03 7.43600e+03 8.27400e+03 8.41850e+03
 8.90100e+03 9.63200e+03 1.02670e+04 1.06610e+04 1.07570e+04 1.12080e+04
 1.19420e+04 1.21590e+04 1.25860e+04 1.29240e+04 1.32860e+04 1.41380e+04
 1.41380e+04 1.45590e+04 1.48100e+04 1.55480e+04 1.60590e+04 1.69410e+04
 1.74550e+04 1.79175e+04 1.84560e+04 1.96920e+04 1.99750e+04 2.02560e+04
 2.05220e+04 2.13070e+04 2.19040e+04 2.27700e+04 2.33870e+04 2.37740e+04
 2.43390e+04 2.47480e+04 2.53910e+04]",aka_title.episode_of_id
15,aka_title,season_nr,"[ 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    2.
  2.    2.    2.    3.    3.    4.    4.    5.    7.    8.    9.   11.
 18.36 30.   63.  ]",aka_title.season_nr
16,aka_title,id,"[1.0000000e+00 8.0774200e+03 1.6330840e+04 2.4251520e+04 3.1834680e+04
 3.9359100e+04 4.6928520e+04 5.4449940e+04 6.2016360e+04 6.9593780e+04
 7.7162200e+04 8.4654620e+04 9.2156040e+04 9.9681460e+04 1.0715088e+05
 1.1473730e+05 1.2226372e+05 1.2977914e+05 1.3728856e+05 1.4488098e+05
 1.5238440e+05 1.5992282e+05 1.6740824e+05 1.7498366e+05 1.8255808e+05
 1.9010750e+05 1.9765392e+05 2.0525534e+05 2.1282476e+05 2.2032318e+05
 2.2785060e+05 2.3533602e+05 2.4282444e+05 2.5034686e+05 2.5794728e+05
 2.6545370e+05 2.7297824e+05 2.8050654e+05 2.8804296e+05 2.9571838e+05
 3.0340980e+05 3.1111422e+05 3.1871764e+05 3.2622512e+05 3.3374648e+05
 3.4131090e+05 3.4884732e+05 3.5626574e+05 3.6349816e+05 3.7073058e+05
 3.7796000e+05]",aka_title.id
17,aka_title,episode_nr,"[1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 2.0000e+00 2.0000e+00 2.0000e+00 2.0000e+00 2.0000e+00 3.0000e+00
 3.0000e+00 3.0000e+00 4.0000e+00 4.0000e+00 4.0000e+00 5.0000e+00
 5.0000e+00 5.0000e+00 6.0000e+00 6.0000e+00 6.0000e+00 7.0000e+00
 7.0000e+00 8.0000e+00 8.0000e+00 9.0000e+00 9.0000e+00 1.0000e+01
 1.1000e+01 1.1000e+01 1.2000e+01 1.3000e+01 1.3000e+01 1.5000e+01
 1.6000e+01 1.7000e+01 1.8000e+01 2.0000e+01 2.1000e+01 2.3000e+01
 2.5000e+01 2.7000e+01 3.1000e+01 3.6000e+01 4.2000e+01 4.8000e+01
 6.9000e+01 1.8916e+02 4.3150e+03]",aka_title.episode_nr
18,aka_title,note,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.note
19,aka_title,md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.md5sum
20,cast_info,person_role_id,"[1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.10000000e+01 1.17000000e+02 4.84000000e+02 1.02000000e+03
 1.76000000e+03 3.06300000e+03 4.46300000e+03 4.46300000e+03
 5.82300000e+03 8.60300000e+03 1.23230000e+04 1.89750000e+04
 2.70900000e+04 3.96920000e+04 5.55020000e+04 7.45620000e+04
 1.03092200e+05 1.35671000e+05 1.74654000e+05 2.25540000e+05
 2.76529000e+05 3.44978000e+05 4.10986000e+05 4.98538000e+05
 5.88098000e+05 6.89112440e+05 7.91782800e+05 9.00485160e+05
 1.01678952e+06 1.14264600e+06 1.28160500e+06 1.41423600e+06
 1.54802096e+06 1.69473632e+06 1.84419300e+06 2.00423700e+06
 2.15656200e+06 2.19274700e+06 2.26380200e+06 2.34760900e+06
 2.44297400e+06 2.54592020e+06 2.66013400e+06 2.77547500e+06
 2.88606700e+06 3.01137164e+06 3.14033900e+06]",cast_info.person_role_id
21,cast_info,id,"[1.00000000e+00 7.24887860e+05 1.44977472e+06 2.17466158e+06
 2.89954844e+06 3.62443530e+06 4.34932216e+06 5.07420902e+06
 5.79909588e+06 6.52398274e+06 7.24886960e+06 7.97375646e+06
 8.69864332e+06 9.42353018e+06 1.01484170e+07 1.08733039e+07
 1.15981908e+07 1.23230776e+07 1.30479645e+07 1.37728513e+07
 1.44977382e+07 1.52226251e+07 1.59475119e+07 1.66723988e+07
 1.73972856e+07 1.81221725e+07 1.88470594e+07 1.95719462e+07
 2.02968331e+07 2.10217199e+07 2.17466068e+07 2.24714937e+07
 2.31963805e+07 2.39212674e+07 2.46461542e+07 2.53710411e+07
 2.60959280e+07 2.68208148e+07 2.75457017e+07 2.82705885e+07
 2.89954754e+07 2.97203623e+07 3.04452491e+07 3.11701360e+07
 3.18950228e+07 3.26199097e+07 3.33447966e+07 3.40696834e+07
 3.47945703e+07 3.55194571e+07 3.62443440e+07]",cast_info.id
22,cast_info,person_id,"[1.00000000e+00 7.74460000e+04 1.45798000e+05 2.12749580e+05
 2.81691000e+05 3.47240000e+05 4.19543000e+05 4.90567020e+05
 5.61647000e+05 6.29515000e+05 6.99950000e+05 7.79462000e+05
 8.56481000e+05 9.27356000e+05 9.97030000e+05 1.06813800e+06
 1.14103076e+06 1.21393200e+06 1.28917600e+06 1.35639600e+06
 1.42786600e+06 1.49943900e+06 1.57664300e+06 1.65047900e+06
 1.71978000e+06 1.79836600e+06 1.87724800e+06 1.96065100e+06
 2.03917700e+06 2.12038000e+06 2.21035300e+06 2.29207600e+06
 2.37218800e+06 2.45354000e+06 2.53581100e+06 2.61905200e+06
 2.70133096e+06 2.76243482e+06 2.82031100e+06 2.88222600e+06
 2.94377700e+06 3.00504200e+06 3.06437912e+06 3.16150800e+06
 3.26550300e+06 3.40527100e+06 3.51797600e+06 3.63757200e+06
 3.77770900e+06 3.92286300e+06 4.06192600e+06]",cast_info.person_id
23,cast_info,movie_id,"[1.00000000e+00 5.48740000e+04 1.05584000e+05 1.61492000e+05
 2.16566000e+05 2.79897000e+05 3.30190000e+05 3.79026000e+05
 4.38045000e+05 4.86553000e+05 5.42235000e+05 5.90973000e+05
 6.39999000e+05 7.03344000e+05 7.64273000e+05 8.14846000e+05
 8.61851000e+05 9.04285000e+05 9.57862000e+05 1.01257500e+06
 1.05681700e+06 1.10357206e+06 1.15450800e+06 1.20314300e+06
 1.26456400e+06 1.31145800e+06 1.36046300e+06 1.41815400e+06
 1.46685900e+06 1.52728800e+06 1.58364100e+06 1.64119600e+06
 1.69075600e+06 1.73860300e+06 1.78524100e+06 1.83028800e+06
 1.87750300e+06 1.92433900e+06 1.97077500e+06 2.01929100e+06
 2.06694400e+06 2.11289200e+06 2.15926300e+06 2.20836900e+06
 2.25578884e+06 2.30221300e+06 2.34459900e+06 2.38794000e+06
 2.43199900e+06 2.48006100e+06 2.52597500e+06]",cast_info.movie_id
24,cast_info,note,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",cast_info.note
25,cast_info,nr_order,"[0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 3.00000000e+00 3.00000000e+00 4.00000000e+00
 4.00000000e+00 4.00000000e+00 4.00000000e+00 5.00000000e+00
 5.00000000e+00 5.00000000e+00 6.00000000e+00 6.00000000e+00
 7.00000000e+00 7.00000000e+00 7.00000000e+00 8.00000000e+00
 8.00000000e+00 9.00000000e+00 9.00000000e+00 1.00000000e+01
 1.00000000e+01 1.10000000e+01 1.20000000e+01 1.20000000e+01
 1.30000000e+01 1.40000000e+01 1.50000000e+01 1.60000000e+01
 1.70000000e+01 1.80000000e+01 2.00000000e+01 2.20000000e+01
 2.40000000e+01 2.60000000e+01 3.00000000e+01 3.60000000e+01
 4.70000000e+01 1.00000000e+02 1.11579816e+09]",cast_info.nr_order
26,cast_info,role_id,"[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  2.  2.  2.  2.  2.  2.  2.  2.  2.  2.  3.  3.  3.  3.  3.  3.  4.  4.
  4.  4.  5.  6.  8.  8.  8.  9. 10. 10. 10. 10. 10. 10. 11.]",cast_info.role_id
27,char_name,name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.name
28,char_name,imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.imdb_index
29,char_name,imdb_id,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.imdb_id
30,char_name,id,"[1.00000000e+00 6.28077600e+04 1.25614520e+05 1.88421280e+05
 2.51228040e+05 3.14034800e+05 3.76841560e+05 4.39648320e+05
 5.02455080e+05 5.65261840e+05 6.28068600e+05 6.90875360e+05
 7.53682120e+05 8.16488880e+05 8.79295640e+05 9.42102400e+05
 1.00490916e+06 1.06771592e+06 1.13052268e+06 1.19332944e+06
 1.25613620e+06 1.31894296e+06 1.38174972e+06 1.44455648e+06
 1.50736324e+06 1.57017000e+06 1.63297676e+06 1.69578352e+06
 1.75859028e+06 1.82139704e+06 1.88420380e+06 1.94701056e+06
 2.00981732e+06 2.07262408e+06 2.13543084e+06 2.19823760e+06
 2.26104436e+06 2.32385112e+06 2.38665788e+06 2.44946464e+06
 2.51227140e+06 2.57507816e+06 2.63788492e+06 2.70069168e+06
 2.76349844e+06 2.82630520e+06 2.88911196e+06 2.95191872e+06
 3.01472548e+06 3.07753224e+06 3.14033900e+06]",char_name.id
31,char_name,name_pcode_nf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.name_pcode_nf
32,char_name,surname_pcode,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.surname_pcode
33,char_name,md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.md5sum
34,comp_cast_type,id,"[1.   1.06 1.12 1.18 1.24 1.3  1.36 1.42 1.48 1.54 1.6  1.66 1.72 1.78
 1.84 1.9  1.96 2.02 2.08 2.14 2.2  2.26 2.32 2.38 2.44 2.5  2.56 2.62
 2.68 2.74 2.8  2.86 2.92 2.98 3.04 3.1  3.16 3.22 3.28 3.34 3.4  3.46
 3.52 3.58 3.64 3.7  3.76 3.82 3.88 3.94 4.  ]",comp_cast_type.id
35,comp_cast_type,kind,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",comp_cast_type.kind
36,company_name,md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_name.md5sum
37,company_name,id,"[1.0000000e+00 4.7009200e+03 9.4008400e+03 1.4100760e+04 1.8800680e+04
 2.3500600e+04 2.8200520e+04 3.2900440e+04 3.7600360e+04 4.2300280e+04
 4.7000200e+04 5.1700120e+04 5.6400040e+04 6.1099960e+04 6.5799880e+04
 7.0499800e+04 7.5199720e+04 7.9899640e+04 8.4599560e+04 8.9299480e+04
 9.3999400e+04 9.8699320e+04 1.0339924e+05 1.0809916e+05 1.1279908e+05
 1.1749900e+05 1.2219892e+05 1.2689884e+05 1.3159876e+05 1.3629868e+05
 1.4099860e+05 1.4569852e+05 1.5039844e+05 1.5509836e+05 1.5979828e+05
 1.6449820e+05 1.6919812e+05 1.7389804e+05 1.7859796e+05 1.8329788e+05
 1.8799780e+05 1.9269772e+05 1.9739764e+05 2.0209756e+05 2.0679748e+05
 2.1149740e+05 2.1619732e+05 2.2089724e+05 2.2559716e+05 2.3029708e+05
 2.3499700e+05]",company_name.id
38,company_name,name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_name.name
39,company_name,country_code,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_name.country_code
40,company_name,imdb_id,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_name.imdb_id
41,company_name,name_pcode_nf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_name.name_pcode_nf
42,company_name,name_pcode_sf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_name.name_pcode_sf
43,company_type,id,"[1.   1.06 1.12 1.18 1.24 1.3  1.36 1.42 1.48 1.54 1.6  1.66 1.72 1.78
 1.84 1.9  1.96 2.02 2.08 2.14 2.2  2.26 2.32 2.38 2.44 2.5  2.56 2.62
 2.68 2.74 2.8  2.86 2.92 2.98 3.04 3.1  3.16 3.22 3.28 3.34 3.4  3.46
 3.52 3.58 3.64 3.7  3.76 3.82 3.88 3.94 4.  ]",company_type.id
44,company_type,kind,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",company_type.kind
45,complete_cast,id,"[1.000000e+00 2.702700e+03 5.404400e+03 8.106100e+03 1.080780e+04
 1.350950e+04 1.621120e+04 1.891290e+04 2.161460e+04 2.431630e+04
 2.701800e+04 2.971970e+04 3.242140e+04 3.512310e+04 3.782480e+04
 4.052650e+04 4.322820e+04 4.592990e+04 4.863160e+04 5.133330e+04
 5.403500e+04 5.673670e+04 5.943840e+04 6.214010e+04 6.484180e+04
 6.754350e+04 7.024520e+04 7.294690e+04 7.564860e+04 7.835030e+04
 8.105200e+04 8.375370e+04 8.645540e+04 8.915710e+04 9.185880e+04
 9.456050e+04 9.726220e+04 9.996390e+04 1.026656e+05 1.053673e+05
 1.080690e+05 1.107707e+05 1.134724e+05 1.161741e+05 1.188758e+05
 1.215775e+05 1.242792e+05 1.269809e+05 1.296826e+05 1.323843e+05
 1.350860e+05]",complete_cast.id
46,complete_cast,movie_id,"[2.8500000e+02 6.2361000e+04 1.7354740e+05 2.3258400e+05 3.3768580e+05
 3.8466550e+05 4.0142520e+05 4.7454500e+05 5.5836700e+05 5.9182030e+05
 7.0253700e+05 7.7368700e+05 8.6196540e+05 9.2937200e+05 1.0288400e+06
 1.0961450e+06 1.1674412e+06 1.2711850e+06 1.2874710e+06 1.3373284e+06
 1.3969050e+06 1.4437754e+06 1.5267810e+06 1.5946470e+06 1.6592604e+06
 1.6979800e+06 1.7344472e+06 1.7613565e+06 1.7955504e+06 1.8314260e+06
 1.8703310e+06 1.9070410e+06 1.9427004e+06 1.9774051e+06 2.0199392e+06
 2.0565555e+06 2.0923000e+06 2.1296308e+06 2.1700392e+06 2.2102618e+06
 2.2468720e+06 2.2853423e+06 2.3170424e+06 2.3495484e+06 2.3720726e+06
 2.3941840e+06 2.4173402e+06 2.4459435e+06 2.4865392e+06 2.5245886e+06
 2.5283120e+06]",complete_cast.movie_id
47,complete_cast,subject_id,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2.]",complete_cast.subject_id
48,complete_cast,status_id,"[3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3.
 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 4. 4. 4. 4. 4. 4. 4.
 4. 4. 4.]",complete_cast.status_id
49,info_type,id,"[  1.     3.24   5.48   7.72   9.96  12.2   14.44  16.68  18.92  21.16
  23.4   25.64  27.88  30.12  32.36  34.6   36.84  39.08  41.32  43.56
  45.8   48.04  50.28  52.52  54.76  57.    59.24  61.48  63.72  65.96
  68.2   70.44  72.68  74.92  77.16  79.4   81.64  83.88  86.12  88.36
  90.6   92.84  95.08  97.32  99.56 101.8  104.04 106.28 108.52 110.76
 113.  ]",info_type.id
50,info_type,info,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",info_type.info
51,keyword,phonetic_code,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",keyword.phonetic_code
